OperationGroupEN,PropertyNameEN,OperatorOwnersEN,ProvincesEN,CommoditiesEN,DevelopmentStageEN,ActivityStatusEN,Latitude,Longitude,Website,OBJECTID
"Project","Thunder Bay Plant","Green Technology Metals Limited","Ontario","Lithium hydroxide","Advanced processing project","Active",48.4568,-89.1719,"https://www.greentm.com.au/",129
"Project","Thierry","Orecap Invest Corp.","Ontario","Copper, nickel, silver, gold, platinum, palladium","Advanced project","Active",51.49667,-90.34694,"https://orecap.ca/",130
"Project","Raleigh","International Lithium Corporation","Ontario","Lithium (spodumene), rubidium","Advanced project","Active",49.40631,-91.945767,"https://www.internationallithium.ca",131
"Project","PAK","Frontier Lithium Inc.","Ontario","Lithium (spodumene), tantalum, tin, niobium, rubidium, cesium","Advanced project","Active",52.60026,-93.37727,"https://www.frontierlithium.com",132
"Project","Kenbridge","Tartisan Nickel Corp.","Ontario","Nickel, copper, cobalt","Advanced project","Active",49.48357,-93.6347,"http://www.tartisannickel.com",133
"Project","Separation Rapids","Avalon Advanced Materials Inc.","Ontario","Lithium (petalite), tantalum","Advanced project","Active",50.266,-94.58258,"https://www.avalonadvancedmaterials.com",134
"Project","MM (Makwa Mayville)","Grid Metals Corp.","Manitoba","Nickel, copper, gold, platinum, palladium, cobalt","Advanced project","Active",50.6298,-95.60953,"https://gridmetalscorp.com",153
"Project","Minago","Norway House Cree Nation","Manitoba","Nickel, palladium, platinum","Advanced project","Active",54.1092,-99.21912,"https://nhcn.ca/",154
"Project","Tower","Hudbay Minerals Inc.","Manitoba","Gold, zinc, copper, silver","Advanced project","On hold / suspended",53.9623,-99.2284,"https://hudbayminerals.com",155
"Project","Talbot (Snow Lake)","Hudbay Minerals Inc.","Manitoba","Gold, zinc, copper, silver","Advanced project","Active",54.1133,-99.6343,"https://hudbayminerals.com",156
"Project","Thompson Bros (Snow Lake Lithium)","Snow Lake Resources","Manitoba","Lithium (spodumene)","Advanced project","Active",54.800199,-99.74634,"https://snowlakeenergy.com/",157
"Project","Wim","Hudbay Minerals Inc.","Manitoba","Gold, zinc, copper, silver","Advanced project","Active",55.02136,-100.05248,"https://hudbayminerals.com",158
"Project","1901 (Snow Lake)","Hudbay Minerals Inc.","Manitoba","Gold, zinc, copper, silver","Advanced project","Active",54.8557,-100.134,"https://hudbayminerals.com",159
"Project","Pen II (Snow Lake)","Hudbay Minerals Inc.","Manitoba","Gold, zinc, copper, silver","Advanced project","Active",54.857778,-100.205556,"https://hudbayminerals.com",160
"Project","Rail (Snow Lake)","Hudbay Minerals Inc.","Manitoba","Copper, gold, zinc, silver","Advanced project","On hold / suspended",54.7463,-100.5916,"https://hudbayminerals.com",161
"Project","Lynn Lake","Corazon Mining Limited","Manitoba","Nickel, copper, cobalt","Advanced project","Active",56.85217,-101.03486,"https://corazon.com.au",162
"Project","PADCOM Potash Mine","Potash and Agri Development Corporation of Manitoba Ltd. (PADCOM)","Manitoba","Potash","Advanced project","Active",50.735345,-101.483097,"https://manitobapotash.ca",163
"Project","McIlvenna Bay","Foran Mining Corporation","Saskatchewan","Copper, zinc, gold, silver, lead","Advanced project","Active",54.65977,-102.89498,"https://www.foranmining.com",168
"Project","Viewfield / Mansur","EMP Metals Corp","Saskatchewan","Lithium (brine)","Advanced unconventional project","Active",49.66,-103.1,"https://empmetals.com/",169
"Project","Prairie Lithium","Arizona Lithium Ltd.","Saskatchewan","Lithium (brine)","Advanced unconventional project","Active",49.21363,-103.63518,"https://www.arizonalithium.com/",170
"Project","Horseshoe-Raven","Uranium Energy Corp","Saskatchewan","Uranium","Advanced project","Active",58.15333,-103.73639,"https://www.uraniumenergy.com/",171
"Project","Wynyard","Karnalyte Resources Inc.","Saskatchewan","Potash, magnesium","Advanced project","Active",51.69246,-103.931327,"http://karnalyte.com",172
"Project","Muskowekwan","Encanto Potash Corporation","Saskatchewan","Potash","Advanced project","Active",51.33382,-104.01827,"http://www.encantopotash.com",173
"Project","Waterbury","Denison Mines Corp.","Saskatchewan","Uranium","Advanced project","Active",58.3478,-104.03032,"https://denisonmines.com",174
"Project","Roughrider","Uranium Energy Corp","Saskatchewan","Uranium","Advanced project","Active",58.338,-104.037,"https://www.uraniumenergy.com/",175
"Project","Midwest","Orano Canada Inc. / Denison Mines Corp.","Saskatchewan","Uranium","Advanced project","Active",58.30535,-104.08859,"https://denisonmines.com/",176
"Project","Milestone","Western Resources Corp.","Saskatchewan","Potash","Advanced project","Active",50.236669,-104.239825,"https://www.westernresources.com",177
"Project","Southey","Yancoal Canada Resources Co., Ltd.","Saskatchewan","Potash","Advanced project","Active",51.11466,-104.65979,"https://www.yancoal.ca",178
"Project","Jansen","BHP Group Limited","Saskatchewan","Potash","Advanced project","Active",51.8991,-104.71415,"https://www.bhp.com",179
"Project","Wheeler River","Denison Mines Corp.","Saskatchewan","Uranium","Advanced project","Active",57.50888,-105.38137,"https://denisonmines.com",180
"Project","Millennium","Cameco Corporation","Saskatchewan","Uranium","Advanced project","On hold / suspended",57.52045,-105.63442,"https://www.cameco.com/",181
"Project","Vanguard","Gensource Potash Corp.","Saskatchewan","Potash","Advanced project","Active",50.84335,-106.21347,"https://gensourcepotash.ca",182
"Project","Rare Earth Processing Facility","Saskatchewan Research Council (SRC)","Saskatchewan","Rare earth elements","Advanced processing project","Active",52.1400327,-106.62737,"https://www.src.sk.ca",183
"Project","Chaplin Sulphate of Potash Facility","Saskatchewan Mining and Minerals Inc.","Saskatchewan","Potash","Advanced processing project","Active",50.460722,-106.669814,"https://saskatchewanminingandminerals.com/",184
"Project","Rook I","NexGen Energy Ltd.","Saskatchewan","Uranium","Advanced project","Active",57.59144,-108.9925,"https://www.nexgenenergy.ca",185
"Project","Kindersley Lithium","Grounded Lithium Corp.","Saskatchewan","Lithium (brine)","Advanced unconventional project","Active",51.73894139,-109.1912056,"https://groundedlithium.com/",186
"Project","Patterson Lake South","Paladin Energy Limited","Saskatchewan","Uranium","Advanced project","Active",57.639,-109.364,"https://www.paladinenergy.com.au/",187
"Project","Horizon","CVW CleanTech Inc. ","Alberta","Zircon, titanium, rare earth elements","Advanced unconventional project","Active",45.57462,-73.450825,"https://cvwcleantech.com",211
"Project","Fortune Minerals Refinery","Fortune Minerals Limited","Alberta","Cobalt, gold, bismuth, copper","Advanced processing project","Active",53.797615,-112.513502,"https://www.fortuneminerals.com",212
"Project","Bashaw District","E3 Lithium Ltd.","Alberta","Lithium (brine)","Advanced unconventional project","Active",51.77696,-113.93655,"https://www.e3lithium.ca/",213
"Project","Lithium Hydroxide Refinery","E3 Lithium Ltd.","Alberta","Lithium hydroxide","Advanced processing project","Active",51.777,-113.9366,"https://www.e3lithium.ca/",214
"Project","Boardwalk","LithiumBank Resources Corp.","Alberta","Lithium (brine)","Advanced unconventional project","Active",54.946792,-117.163427,"https://www.lithiumbank.ca/",215
"Project","Worsley","First Helium Inc.","Alberta","Helium","Advanced project","Active",56.507923,-119.1341,"https://www.firsthelium.com/",216
"Project","Rainbow Lake","Volt Lithium Corporation","Alberta","Lithium (brine)","Advanced unconventional project","Active",58.50664,-119.30174,"https://voltlithium.com/",217
"Project","Driftwood Creek","MGX Minerals Inc.","British Columbia","Magnesium","Advanced project","Active",50.904,-116.575,"http://mgxminerals.com",222
"Project","Trail EV Battery Recycling Plant","Teck Resources Limited","British Columbia","Battery materials (black mass)","Advanced processing project","Active",49.101,-117.718,"https://www.teck.com/",223
"Project","Record Ridge","West High Yield Resources Ltd.","British Columbia","Magnesium","Advanced project","Active",49.082,-117.884,"http://www.whyresources.com",224
"Project","Revel Ridge","Rokmaster Resources Corp.","British Columbia","Gold, lead, silver, zinc","Advanced project","Active",51.287,-118.121,"https://rokmaster.com",225
"Project","Golden Crown (Greenwood)","Phoenix Copper Company Inc.","British Columbia","Gold, copper","Advanced project","On hold / suspended",49.09,-118.59,"https://phoenixcopperlimited.com/",226
"Project","Blue River","Capacitor Metals Corp.","British Columbia","Tantalum, niobium","Advanced project","Active",52.30233,-119.15624,"Not available/Pas disponible",227
"Project","Yellowhead","Taseko Mines Limited","British Columbia","Copper, gold, silver","Advanced project","Active",51.52,-119.817,"https://www.tasekomines.com",228
"Project","Wapiti","Fertoz Limited","British Columbia","Phosphate","Advanced project","Active",54.35838,-120.43197,"https://fertoz.com/",229
"Project","Ajax","KGHM Polska Miedź S.A.","British Columbia","Copper, gold, silver","Advanced project","On hold / suspended",50.63,-120.46,"https://kghm.com/en",230
"Project","Wicheeda","Defense Metals Corp.","British Columbia","Rare earth elements","Advanced project","Active",54.53141,-122.09912,"https://defensemetals.com",231
"Project","Lithium Refinery","Mangrove Lithium","British Columbia","Lithium hydroxide, lithium carbonate","Advanced processing project","Active",49.16,-122.96,"https://www.mangrovelithium.com/",232
"Project","New Prosperity","Taseko Mines Limited","British Columbia","Gold, copper","Advanced project","On hold / suspended",51.46,-123.62,"https://www.tasekomines.com",233
"Project","Aley","Taseko Mines Limited","British Columbia","Niobium","Advanced project","Active",56.4471,-123.77829,"https://www.tasekomines.com",234
"Project","Akie","ZincX Resources Corp.","British Columbia","Zinc, lead, silver","Advanced project","Active",57.38088,-124.86599,"http://zincxresources.com",235
"Project","Kwanika-Stardust","NorthWest Copper Corp.","British Columbia","Copper, gold, silver","Advanced project","Active",55.415303,-125.271268,"https://northwestcopper.ca",236
"Project","Decar (Baptiste)","FPX Nickel Corp.","British Columbia","Nickel, cobalt","Advanced project","Active",54.894513,-125.359691,"https://fpxnickel.com",237
"Project","Morrison","Pacific Booker Minerals Inc.","British Columbia","Copper, gold, molybdenum","Advanced project","On hold / suspended",55.1944,-126.3158,"https://www.pacificbooker.com",238
"Project","Kemess","Centerra Gold Inc.","British Columbia","Copper, gold, silver","Advanced project","On hold / suspended",57.05037,-126.77117,"https://www.centerragold.com",239
"Project","Ootsa","Surge Copper Corp.","British Columbia","Copper, gold, molybdenum, silver","Advanced project","Active",53.63333,-127.08333,"https://surgecopper.com/",240
"Project","Davidson","Moon River Moly Ltd.","British Columbia","Molybdenum, tungsten","Advanced project","Active",54.82,-127.29861,"https://moonrivermoly.com/",241
"Project","Deer Horn","First Tellurium Corp.","British Columbia","Gold, silver, tellurium, copper, zinc, lead","Advanced project","Active",53.3607,-127.30826,"https://firsttellurium.com",242
"Project","Berg","Surge Copper Corp.","British Columbia","Copper, Molybdenum, Gold, Silver","Advanced project","Active",53.802,-127.431,"https://surgecopper.com/",243
"Project","North Island","Northisle Copper and Gold Inc.","British Columbia","Copper, gold, molybdenum, rhenium","Advanced project","Active",50.67556,-127.85639,"https://www.northisle.ca",244
"Project","Kutcho","Kutcho Copper Corp.","British Columbia","Copper, zinc, silver, gold, lead","Advanced project","Active",58.20996,-128.38736,"https://www.kutcho.ca",245
"Project","Turnagain","Hard Creek Nickel Corp. (Giga Metals Corporation)","British Columbia","Nickel, cobalt, platinum, palladium","Advanced project","Active",58.47856,-128.86282,"https://www.gigametals.com",246
"Project","Avanti Kitsault","New Moly LLC","British Columbia","Molybdenum, silver, lead","Advanced project","Active",55.422,-129.419,"https://newmoly.com/",247
"Project","Kitsault Valley","Dolly Varden Silver Corporation","British Columbia","Gold, silver, copper, lead","Advanced project","Active",55.75361,-129.57778,"https://dollyvardensilver.com",248
"Project","GJ","Newmont Corporation","British Columbia","Copper, gold, silver","Advanced project","Active",57.63,-130.25,"https://newmont.com/",249
"Project","KSM","Seabridge Gold Inc.","British Columbia","Gold, copper, silver, molybdenum","Advanced project","Active",56.46666,-130.33556,"https://seabridgegold.com",250
"Project","Silvertip","Coeur Mining Inc.","British Columbia","Silver, zinc, lead","Advanced project","Active",59.89529,-130.38,"https://www.coeur.com/",251
"Project","Schaft Creek","Teck Resources Limited / Copper Fox Metals Inc.","British Columbia","Copper, molybdenum, gold, silver","Advanced project","Active",57.36667,-131,"https://copperfoxmetals.com/",252
"Project","Iskut","Seabridge Gold Inc.","British Columbia","Gold, copper, silver, iron ore","Advanced project","Active",56.66667,-131.0925,"https://seabridgegold.com",253
"Project","Galore Creek","Newmont Corporation / Teck Resources Limited","British Columbia","Copper, gold, silver","Advanced project","Active",57.13,-131.45,"https://newmont.com/",254
"Project","Selwyn","Selwyn Chihong Mining Ltd.","Yukon","Zinc, lead","Advanced project","On hold / suspended",62.45542,-129.20011,"http://selwynchihong.com",268
"Project","Macpass","Fireweed Metals Corp.","Yukon","Zinc, lead, silver","Advanced project","Active",63.16057,-130.15143,"https://fireweedmetals.com",269
"Project","Mactung","Fireweed Metals Corp.","Yukon","Tungsten","Advanced project","Active",63.28222222,-130.1525,"https://fireweedmetals.com",270
"Project","Kudz Ze Kayah","BMC (UK) Limited","Yukon","Zinc, lead, copper, silver, gold","Advanced project","Active",61.47108,-130.59894,"https://bmcminerals.com",271
"Project","Marg","Azarga Metals Corp.","Yukon","Zinc, copper, lead, gold, silver","Advanced project","Active",64.01187,-134.43958,"https://azargametals.com",272
"Project","Carmacks","Granite Creek Copper","Yukon","Copper, gold, silver, molybdenum","Advanced project","Active",62.33,-136.7,"https://gcxcopper.com",273
"Project","Freegold Mountain","Triumph Gold Corp.","Yukon","Gold, silver, copper, molybdenum, tungsten","Advanced project","Active",62.3,-137.2,"https://www.triumphgoldcorp.com",274
"Project","Minto","Government of Yukon","Yukon","Copper, gold, silver","Past producer","On hold / suspended",62.618875,-137.23858,"Not available/Pas disponible",275
"Project","Klaza","Rockhaven Resources Ltd.","Yukon","Gold, silver, lead, zinc","Advanced project","Active",62.14117,-137.3175,"https://www.rockhavenresources.com",276
"Project","Casino","Western Copper and Gold Corporation","Yukon","Copper, gold, molybdenum, silver","Advanced project","Active",62.73333,-138.83333,"https://www.westerncopperandgold.com",277
"Project","Nickel Shaw","Nickel Creek Platinum Corp.","Yukon","Nickel, copper, platinum, palladium, gold, cobalt","Advanced project","Active",61.46667,-139.53333,"http://www.nickelcreekplatinum.com",278
"Project","Nechalacho - Basal Zone","Avalon Advanced Materials Inc.","Northwest Territories","Rare earth elements, niobium, tantalum, zirconium","Advanced project","Active",62.11806,-112.59972,"https://www.avalonadvancedmaterials.com",280
"Project","Nechalacho - T-Zone & Tardiff Zone","Vital Metals Inc.","Northwest Territories","Rare earth elements","Advanced project","Active",62.11806,-112.59972,"https://vitalmetals.com/",281
"Project","Pine Point","Osisko Metals Inc.","Northwest Territories","Zinc, lead","Advanced project","Active",60.87216,-114.38652,"https://www.osiskometals.com",282
"Project","NICO","Fortune Minerals Limited","Northwest Territories","Cobalt, gold, bismuth, copper","Advanced project","Active",63.55,-116.74583,"https://www.fortuneminerals.com",283
"Project","Prairie Creek","NorZinc Ltd.","Northwest Territories","Zinc, lead, silver","Advanced project","Active",61.55713,-124.79938,"https://norzinc.com",284
"Project","Ferguson Lake","Canadian North Resources Inc.","Nunavut","Nickel, copper, palladium, platinum, cobalt","Advanced project","Active",62.87306,-96.83306,"https://www.cnresources.com",286
"Project","Kiggavik-Sissons","Orano Canada Inc.","Nunavut","Uranium","Advanced project","On hold / suspended",64.385,-97.725,"https://www.orano.group/",287
"Project","Hackett River","Glencore Canada Corporation","Nunavut","Zinc, lead, copper, silver, gold","Advanced project","On hold / suspended",65.91667,-108.36306,"https://www.glencore.ca",288
"Project","High Lake","MMG Limited","Nunavut","Copper, zinc, gold, silver, lead","Advanced project","Active",67.37556,-110.8436,"https://www.mmg.com/",289
"Project","Izok Lake","MMG Limited","Nunavut","Zinc, copper, silver, lead, gold","Advanced project","Active",65.63056,-112.79889,"https://www.mmg.com/",290
